"unique_key","created_date","closed_date","agency","agency_name","complaint_type","descriptor","location_type","incident_zip","incident_address","street_name","cross_street_1","cross_street_2","intersection_street_1","intersection_street_2","address_type","city","landmark","facility_type","status","due_date","resolution_description","resolution_action_updated_date","community_board","bbl","borough","x_coordinate_state_plane","y_coordinate_state_plane","open_data_channel_type","park_facility_name","park_borough","vehicle_type","taxi_company_borough","taxi_pick_up_location","bridge_highway_name","bridge_highway_direction","road_ramp","bridge_highway_segment","latitude","longitude","location"
"66184345","2025-09-17T07:10:00.000","2025-11-26T12:30:00.000","DOT","Department of Transportation","Street Light Condition","Lamppost Base Door/Cover Open",,"10000","CENTRAL PARK","CENTRAL PARK","5 AVE","CENTRAL PARK N",,,"PLACENAME","NEW YORK",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-26T12:30:00.000","64 MANHATTAN","1011110001","MANHATTAN","993877","224317","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7823693296991","-73.96523773584458","
,  
(40.7823693296991, -73.96523773584458)"
"66239116","2025-09-22T15:01:00.000","2025-09-22T16:30:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11201",,,,,"HOYT STREET","LIVINGSTON STREET","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-09-22T16:30:00.000","02 BROOKLYN",,"BROOKLYN","988205","190528","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.689631236272874","-73.98573870027596","
,  
(40.689631236272874, -73.98573870027596)"
"66331705","2025-09-30T15:28:00.000","2025-11-05T10:08:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11234","3802 AVENUE U","AVENUE U","38 ST E","RYDER ST","AVENUE U","EAST 38 STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-05T10:08:00.000","18 BROOKLYN","3085550037","BROOKLYN","1004728","160582","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.60741318334747","-73.9262494896792","
,  
(40.60741318334747, -73.9262494896792)"
"66356742","2025-10-03T07:36:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11223","1903 EAST    7 STREET","EAST    7 STREET","AVE R","AVE S","EAST 7 STREET","AVENUE S","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-13T00:00:00.000","15 BROOKLYN","3066830075","BROOKLYN","993973","158833","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.6026308628207","-73.96498560487875","
,  
(40.6026308628207, -73.96498560487875)"
"66368475","2025-10-04T14:24:00.000","2025-10-30T10:52:00.000","DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Hanging",,"10457","772 EAST TREMONT AVENUE","EAST TREMONT AVENUE","CLINTON AVE","PROSPECT AVE","EAST TREMONT AVENUE","PROSPECT AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-30T10:52:00.000","06 BRONX","2029560010","BRONX","1014957","246924","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.84437108658596","-73.88901630722455","
,  
(40.84437108658596, -73.88901630722455)"
"66387109","2025-10-06T19:23:00.000",,"DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11204","1357 WEST    6 STREET","WEST    6 STREET","65 ST","AVE O","WEST 6 STREET","AVENUE O","INTERSECTION","BROOKLYN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-19T13:14:00.000","11 BROOKLYN","3065790070","BROOKLYN","989753","161747","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.6106328221334","-73.98018026236117","
,  
(40.6106328221334, -73.98018026236117)"
"66391745","2025-10-06T15:53:00.000","2025-10-06T15:53:00.000","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head",,"11207",,,,,"LIVONIA AVENUE","PENNSYLVANIA AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-07T16:20:00.000","05 BROOKLYN",,"BROOKLYN","1013646","181481","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.664751349179134","-73.89404073362888","
,  
(40.664751349179134, -73.89404073362888)"
"66459747","2025-10-12T22:27:00.000","2025-10-28T09:03:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10473","532 ST LAWRENCE AVENUE","ST LAWRENCE AVENUE","LACOMBE AVE","RANDALL AVE","ST LAWRENCE AVENUE","LACOMBE AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-28T09:03:00.000","09 BRONX","2035210027","BRONX","1022081","236154","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.81478290901932","-73.86332894791036","
,  
(40.81478290901932, -73.86332894791036)"
"66265865","2025-09-24T03:20:00.000","2025-09-24T03:50:00.000","DOT","Department of Transportation","Traffic Signal Condition","Bike Signal",,"10019",,,,,"10 AVENUE","WEST 56 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-09-24T03:50:00.000","04 MANHATTAN",,"MANHATTAN","987283","219240","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7684390206216","-73.98905039043784","
,  
(40.7684390206216, -73.98905039043784)"
"66466438","2025-10-13T22:17:00.000","2025-10-24T12:09:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10469","3154 SEYMOUR AVENUE","SEYMOUR AVENUE","BURKE AVE","GUN HILL RD E","SEYMOUR AVENUE","EAST GUN HILL ROAD","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-25T12:09:00.000","12 BRONX","2047600055","BRONX","1026817","256422","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.8703910048122","-73.84609070818851","
,  
(40.8703910048122, -73.84609070818851)"
"66473804","2025-10-14T15:27:00.000","2025-10-24T11:20:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11211",,,,,"BROADWAY","ROEBLING STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-24T11:20:00.000","01 BROOKLYN",,"BROOKLYN","995005","197786","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.7095470983609","-73.96120705203194","
,  
(40.7095470983609, -73.96120705203194)"
"66481458","2025-10-14T10:09:00.000","2025-10-24T11:17:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11220","550 51 STREET","51 STREET","5 AVE","6 AVE","51 STREET","5 AVENUE","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-24T11:17:00.000","07 BROOKLYN","3008000026","BROOKLYN","981225","174102","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.644545889843","-74.01090045041502","
,  
(40.644545889843, -74.01090045041502)"
"66486090","2025-10-15T10:32:00.000","2025-10-15T12:05:00.000","DOT","Department of Transportation","Traffic Signal Condition","Controller",,"11230",,,,,"60 STREET","MC DONALD AVENUE","INTERSECTION","BROOKLYN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-15T12:05:00.000","12 BROOKLYN",,"BROOKLYN","991470","162985","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.61402964427997","-73.97399495034388","
,  
(40.61402964427997, -73.97399495034388)"
"66487676","2025-10-15T19:16:00.000","2025-10-25T11:46:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11214","1281 SHORE PKWY","SHORE PKWY","18 AVE","BAY 17 ST","BAY 17 STREET","SHORE PARKWAY","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-25T11:46:00.000","11 BROOKLYN","3064630008","BROOKLYN","981437","158317","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.60121943499953","-74.01012994023702","
,  
(40.60121943499953, -74.01012994023702)"
"66487678","2025-10-15T20:12:00.000","2025-10-25T11:53:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10314",,,,,"KELL AVENUE","GANNON AVENUE NORTH","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-25T11:53:00.000","01 STATEN ISLAND",,"STATEN ISLAND","946772","160966","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.608411591223025","-74.13497723066173","
,  
(40.608411591223025, -74.13497723066173)"
"66489212","2025-10-15T18:55:00.000","2025-10-25T11:58:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11212","218 EAST   93 STREET","EAST   93 STREET","CLARKSON AVE","WINTHROP ST","EAST 93 STREET","WINTHROP STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-25T11:58:00.000","17 BROOKLYN","3046280019","BROOKLYN","1005049","180010","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.66073815035474","-73.92503354447872","
,  
(40.66073815035474, -73.92503354447872)"
"66490755","2025-10-15T15:41:00.000","2025-10-25T14:01:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10306","622 CLAWSON STREET","CLAWSON STREET","PENN AVE","TYSENS LA","CLAWSON STREET","PENN AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-25T14:01:00.000","03 STATEN ISLAND","5042780036","STATEN ISLAND","951300","144892","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.56430969598902","-74.11859126049926","
,  
(40.56430969598902, -74.11859126049926)"
"66490756","2025-10-15T12:47:00.000","2025-10-25T14:08:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10306","143 PARK STREET","PARK STREET","BROADWAY E","RIEDEL AVE","PARK STREET","RIEDEL AVENUE","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-25T14:08:00.000","03 STATEN ISLAND","5043470025","STATEN ISLAND","947902","146973","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.57000835240237","-74.13083226585647","
,  
(40.57000835240237, -74.13083226585647)"
"66490779","2025-10-15T18:57:00.000","2025-10-25T10:06:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11203",,,,,"AVENUE D","EAST 39 STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-25T10:06:00.000","17 BROOKLYN",,"BROOKLYN","1000925","172991","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.6414812531874","-73.93991514832574","
,  
(40.6414812531874, -73.93991514832574)"
"66492183","2025-10-15T17:32:00.000","2025-10-25T10:12:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11234","936 EAST   59 STREET","EAST   59 STREET","AVE J","FLATLANDS AVE","EAST 59 STREET","AVENUE J","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-25T10:12:00.000","18 BROOKLYN","3077840060","BROOKLYN","1006665","168340","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.628702585561655","-73.91924772640297","
,  
(40.628702585561655, -73.91924772640297)"
"66492200","2025-10-15T16:24:00.000","2025-10-25T14:16:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11222",,,,,"MESEROLE AVENUE","DOBBIN STREET","INTERSECTION","BROOKLYN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-25T14:16:00.000","01 BROOKLYN",,"BROOKLYN","996662","203876","UNKNOWN","Unspecified","BROOKLYN",,,,,,,,"40.72626051455554","-73.95521907638073","
,  
(40.72626051455554, -73.95521907638073)"
"66493737","2025-10-15T20:40:00.000","2025-10-27T12:03:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10462","975 SACKET AVENUE","SACKET AVENUE","COLDEN AVE","RADCLIFF AVE","SACKET AVENUE","RADCLIFF AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-27T12:03:00.000","11 BRONX","2040600030","BRONX","1024642","246671","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.843637686054684","-73.85401358740017","
,  
(40.843637686054684, -73.85401358740017)"
"66495268","2025-10-15T05:45:00.000","2025-10-25T13:05:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10307","148 ASPINWALL STREET","ASPINWALL STREET","HYLAN BLVD","SHORE RD","ASPINWALL STREET","HYLAN BOULEVARD","INTERSECTION","STATEN ISLAND",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-25T13:05:00.000","03 STATEN ISLAND","5079270043","STATEN ISLAND","915299","122838","UNKNOWN","Unspecified","STATEN ISLAND",,,,,,,,"40.503568965991434","-74.24793828237918","
,  
(40.503568965991434, -74.24793828237918)"
"66498504","2025-10-16T14:18:00.000","2025-10-29T12:45:00.000","DOT","Department of Transportation","Traffic Signal Condition","Pedestrian Signal",,"11372",,,,,"35 AVENUE","77 STREET","INTERSECTION","QUEENS",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-29T12:45:00.000","03 QUEENS",,"QUEENS","1014913","213014","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.75129760143577","-73.88933017715965","
,  
(40.75129760143577, -73.88933017715965)"
"66498521","2025-10-16T04:58:00.000","2025-10-24T12:13:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461","76 WESTCHESTER SQUARE","WESTCHESTER SQUARE","DOCK ST","FINK AVE","WESTCHESTER SQR","WESTCHESTER AVE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-10-24T12:13:00.000","Unspecified BRONX","2040710004","BRONX","1027827","245695","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.840943712275326","-73.84250859659207","
,  
(40.840943712275326, -73.84250859659207)"
"66498522","2025-10-16T03:30:00.000","2025-10-24T12:15:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"10461","3221 WESTCHESTER AVENUE","WESTCHESTER AVENUE","CONTINENTAL AVE","ST PAUL AVE","WESTCHESTER AVENUE","CONTINENTAL AVENUE","INTERSECTION","BRONX",,,"Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","2025-10-24T12:15:00.000","10 BRONX","2042470001","BRONX","1031472","249703","UNKNOWN","Unspecified","BRONX",,,,,,,,"40.851925733013786","-73.82930702740664","
,  
(40.851925733013786, -73.82930702740664)"
"66500172","2025-10-16T10:44:00.000","2025-11-01T10:42:00.000","DOT","Department of Transportation","Street Light Condition","Street Light Out",,"11694","144-15 NEWPORT AVENUE","NEWPORT AVENUE","BEACH 144 ST","BEACH 145 ST","NEWPORT AVENUE","BEACH 145 STREET","INTERSECTION","QUEENS",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","2025-11-01T10:42:00.000","14 QUEENS","4163010001","QUEENS","1022514","148209","UNKNOWN","Unspecified","QUEENS",,,,,,,,"40.57339286500482","-73.86226423229515","
,  
(40.57339286500482, -73.86226423229515)"
